time,open,high,low,close,risepercent,wavepercent
"2011-12-09,五",0.795,0.814,0.795,0.797,-1.60%,2.35%
"2011-12-12,一",0.79,0.803,0.79,0.79,-0.88%,1.63%
"2011-12-13,二",0.788,0.788,0.763,0.768,-2.78%,3.16%
"2011-12-14,三",0.768,0.777,0.755,0.76,-1.04%,2.86%
"2011-12-15,四",0.755,0.764,0.747,0.752,-1.05%,2.24%
"2011-12-16,五",0.75,0.784,0.748,0.781,3.86%,4.79%
"2011-12-19,一",0.775,0.795,0.766,0.795,1.79%,3.71%
"2011-12-20,二",0.795,0.8,0.78,0.78,-1.89%,2.52%
"2011-12-21,三",0.786,0.791,0.766,0.766,-1.79%,3.21%
"2011-12-22,四",0.756,0.768,0.73,0.757,-1.17%,4.96%
"2011-12-23,五",0.75,0.773,0.749,0.761,0.53%,3.17%
"2011-12-26,一",0.759,0.773,0.751,0.755,-0.79%,2.89%
"2011-12-27,二",0.75,0.754,0.727,0.729,-3.44%,3.58%
"2011-12-28,三",0.72,0.724,0.703,0.719,-1.37%,2.88%
"2011-12-29,四",0.713,0.726,0.711,0.718,-0.14%,2.09%
"2011-12-30,五",0.723,0.732,0.722,0.729,1.53%,1.39%
"2012-01-04,三",0.735,0.739,0.708,0.708,-2.88%,4.25%
"2012-01-05,四",0.705,0.705,0.666,0.672,-5.08%,5.51%
"2012-01-06,五",0.668,0.676,0.647,0.67,-0.30%,4.32%
"2012-01-09,一",0.667,0.698,0.658,0.696,3.88%,5.97%
"2012-01-10,二",0.696,0.722,0.691,0.72,3.45%,4.45%
"2012-01-11,三",0.717,0.731,0.711,0.723,0.42%,2.78%
"2012-01-12,四",0.717,0.73,0.71,0.711,-1.66%,2.77%
"2012-01-13,五",0.709,0.711,0.666,0.668,-6.05%,6.33%
"2012-01-16,一",0.656,0.66,0.635,0.635,-4.94%,3.74%
"2012-01-17,二",0.635,0.67,0.627,0.666,4.88%,6.77%
"2012-01-18,三",0.665,0.669,0.624,0.624,-6.31%,6.76%
"2012-01-19,四",0.619,0.639,0.615,0.635,1.76%,3.85%
"2012-01-20,五",0.634,0.653,0.634,0.648,2.05%,2.99%
"2012-01-30,一",0.649,0.663,0.645,0.655,1.08%,2.78%
"2012-01-31,二",0.652,0.655,0.638,0.65,-0.76%,2.60%
"2012-02-01,三",0.651,0.666,0.648,0.653,0.46%,2.77%
"2012-02-02,四",0.654,0.67,0.653,0.67,2.60%,2.60%
"2012-02-03,五",0.669,0.685,0.664,0.682,1.79%,3.13%
"2012-02-06,一",0.683,0.693,0.683,0.69,1.17%,1.47%
